ID,Proje ID,Proje Adý(50),Gayrimenkul Son Hareket Tipi,Bölüm Adý,Blok No,Daire No,Gayrimenkul Kat,"Brüt m²(?:15.977,00)","Net m²(?:15.977,00)",Zemin Kat m²,Normal Kat m²,"Kat Brüt m²(?:0,00)",Oda Sayýsý,Proje Tipi Sýnýfý,Yapý Tipi,Giriþ,Yön,Manzara,Otopark No,Otopark Tipi,Otopark Sayýsý,Tip mi ?,Noktasal Satýþa Açýk Mý,Tapu Baðýmsýz No,"Balkon m²(?:0,00)","Teras m²(?:0,00)","Bahçe m²(?:0,00)","Genel Brüt m²(?:15.977,00)","Satýþ Fiyatý(?:1.237.337.866,00)",Döviz Kodu,"Birim m2 Fiyatý(?:3.870.511,70)","Ekspertiz Bedeli 1(?:0,00)",Ekspertiz Bedeli 2,Aktif,"Satýþ Fiyatý 01(?:1.237.337.866,00)",Satýþ Fiyatý 02,Satýþ Fiyatý Döviz Kodu 01,Satýþ Fiyatý Döviz Kodu 02,Tapu Pafta,Tapu Parsel,Tapu Ada
413,4,Model Sanayi Merkezi 2. Etap,Satýlýk,Model Sanayi Merkezi 2. Etap,F,4,Zemin Kat,432,432,261,171,0,,Ýmalathane / Depo,,,,,,,0,,,4,0,0,0,432,33198470,TL,"76848,31",0,0,TRUE,33198470,638064,TL,USD,,23,768
435,4,Model Sanayi Merkezi 2. Etap,Satýlýk,Model Sanayi Merkezi 2. Etap,G,6,Zemin Kat,431,431,283,148,0,,Ýmalathane / Depo,,,,,,,0,,,6,0,0,0,431,33121622,TL,"76848,31",0,0,TRUE,33121622,636587,TL,USD,,15,768
448,4,Model Sanayi Merkezi 2. Etap,Satýlýk,Model Sanayi Merkezi 2. Etap,H,18,Zemin Kat,432,432,261,171,0,,Ýmalathane / Depo,,,,,,,0,,,18,0,0,0,432,33198470,TL,"76848,31",0,0,TRUE,33198470,638064,TL,USD,,16,768
451,4,Model Sanayi Merkezi 2. Etap,Satýlýk,Model Sanayi Merkezi 2. Etap,H,20,Zemin Kat,450,450,272,178,0,,Ýmalathane / Depo,,,,,,,0,,,20,0,0,0,450,37063571,TL,"82363,49",0,0,TRUE,37063571,712350,TL,USD,,16,768
452,4,Model Sanayi Merkezi 2. Etap,Satýlýk,Model Sanayi Merkezi 2. Etap,H,3,Zemin Kat,432,432,261,171,0,,Ýmalathane / Depo,,,,,,,0,,,3,0,0,0,432,33198470,TL,"76848,31",0,0,TRUE,33198470,638064,TL,USD,,16,768
479,5,Model Sanayi Merkezi 3. Etap,Satýlýk,Model Sanayi Merkezi 3. Etap,L,1,Zemin Kat,518,518,259,259,0,,Depolu Atölye,,,,,,,0,,,1,0,0,0,518,39807425,TL,"76848,31",0,0,TRUE,39807425,765086,TL,USD,,27,768
489,5,Model Sanayi Merkezi 3. Etap,Satýlýk,Model Sanayi Merkezi 3. Etap,L,2,Zemin Kat,482,482,241,241,0,,Depolu Atölye,,,,,,,0,,,2,0,0,0,482,37040885,TL,"76848,31",0,0,TRUE,37040885,711914,TL,USD,,27,768
506,5,Model Sanayi Merkezi 3. Etap,Satýlýk,Model Sanayi Merkezi 3. Etap,M,2,Zemin Kat,344,344,196,148,0,,Depolu Ýþyeri,,,,,,,0,,,2,0,0,0,344,26435819,TL,"76848,31",0,0,TRUE,26435819,508088,TL,USD,,26,768
491,5,Model Sanayi Merkezi 3. Etap,Satýlýk,Model Sanayi Merkezi 3. Etap,L,3,Zemin Kat,482,482,241,241,0,,Depolu Atölye,,,,,,,0,,,3,0,0,0,482,37040885,TL,"76848,31",0,0,TRUE,37040885,711914,TL,USD,,27,768
512,5,Model Sanayi Merkezi 3. Etap,Satýlýk,Model Sanayi Merkezi 3. Etap,M,3,Zemin Kat,334,334,190,144,0,,Depolu Ýþyeri,,,,,,,0,,,3,0,0,0,334,25667336,TL,"76848,31",0,0,TRUE,25667336,493318,TL,USD,,26,768
